"DateTime","Average_Monthly_Anomaly","Average_Annual_Anomaly"
"2007-Jul",51.76305
"2007-Aug",57.333354
"2007-Sep",77.63984
"2007-Oct",91.39855
"2007-Nov",99.80163999999999
"2007-Dec",60.616
"2008-Jan",60.434043,27.715929250000002
"2008-Feb",31.59282
"2008-Mar",12.010866
"2008-Apr",-20.047829
"2008-May",-4.595977
"2008-Jun",19.146893000000002
"2008-Jul",33.643253
"2008-Aug",36.872298
"2008-Sep",55.700680000000006
"2008-Oct",80.36779
"2008-Nov",46.39054
"2008-Dec",31.273674
"2009-Jan",10.236143,24.9277945
"2009-Feb",-11.128169999999999
"2009-Mar",-2.5677005999999998
"2009-Apr",-36.92519299999999
"2009-May",-38.833223
"2009-Jun",1.8127456
"2009-Jul",31.795073
"2009-Aug",43.8349
"2009-Sep",51.440183
"2009-Oct",72.83790400000001
"2009-Nov",82.25325
"2009-Dec",55.19773
"2010-Jan",49.416034999999994,51.25351119249999
"2010-Feb",38.499872999999994
"2010-Mar",29.446897999999997
"2010-Apr",10.919026
"2010-May",-0.16046718999999998
"2010-Jun",9.9425595
"2010-Jul",39.836009999999995
"2010-Aug",50.19927
"2010-Sep",84.24655
"2010-Oct",104.126535
"2010-Nov",102.27339999999998
"2010-Dec",83.608426
"2011-Jan",62.104054000000005,34.524482500000005
"2011-Feb",23.132682000000003
"2011-Mar",11.554928
"2011-Apr",-10.062561999999998
"2011-May",-18.68417
"2011-Jun",4.296342
"2011-Jul",38.430409999999995
"2011-Aug",59.027214
"2011-Sep",74.84275
"2011-Oct",78.45746000000001
"2011-Nov",69.28833
"2011-Dec",59.980366
"2012-Jan",24.03004,24.101346791666668
"2012-Feb",-19.103793
"2012-Mar",-25.248827000000002
"2012-Apr",-30.558732999999997
"2012-May",-6.600948499999999
"2012-Jun",5.1431770000000006
"2012-Jul",38.055043999999995
"2012-Aug",50.934374000000005
"2012-Sep",74.12913999999999
"2012-Oct",61.492129999999996
"2012-Nov",71.925595
"2012-Dec",35.86497
"2013-Jan",33.18403299999999,38.29206633333333
"2013-Feb",21.986961
"2013-Mar",12.21797
"2013-Apr",35.395655999999995
"2013-May",14.552985
"2013-Jun",-9.435872
"2013-Jul",22.780640000000002
"2013-Aug",62.37603
"2013-Sep",61.929565
"2013-Oct",71.64323999999999
"2013-Nov",86.68352
"2013-Dec",56.005083
"2014-Jan",23.369017999999997,37.913770316666664
"2014-Feb",7.2596828
"2014-Mar",-16.750004
"2014-Apr",-31.236027999999997
"2014-May",5.780489
"2014-Jun",32.725107
"2014-Jul",46.630055
"2014-Aug",59.20451
"2014-Sep",78.902006
"2014-Oct",92.57077400000001
"2014-Nov",81.83511
"2014-Dec",86.36658999999999
"2015-Jan",11.676952,9.024888991666662
"2015-Feb",-16.3665
"2015-Mar",-41.406255
"2015-Apr",-46.404875999999994
"2015-May",-26.330337000000004
"2015-Jun",-17.518943000000004
"2015-Jul",8.252142
"2015-Aug",43.512307
"2015-Sep",43.632965999999996
"2015-Oct",55.748012
"2015-Nov",73.47751
"2015-Dec",31.9973
"2016-Jan",-0.29465810000000003
